0 ItemId(id=0, size=2, spacing=1)
43279 ItemId(id=5927, size=9, spacing=5)
43280 ItemId(id=5927, size=9, spacing=5)
43281 ItemId(id=5927, size=9, spacing=5)
43282 ItemId(id=5927, size=9, spacing=5)
43283 ItemId(id=4560, size=2, spacing=2)
43284 ItemId(id=4560, size=2, spacing=2)
43285 ItemId(id=5926, size=3, spacing=4)
43286 ItemId(id=5926, size=3, spacing=4)
43287 ItemId(id=4561, size=3, spacing=1)
43288 ItemId(id=4561, size=3, spacing=1)
43289 ItemId(id=4561, size=3, spacing=1)
43290 ItemId(id=5926, size=3, spacing=4)
43291 ItemId(id=4562, size=9, spacing=5)
43292 ItemId(id=4562, size=9, spacing=5)
43293 ItemId(id=4562, size=9, spacing=5)
43294 ItemId(id=4562, size=9, spacing=5)
43295 ItemId(id=4562, size=9, spacing=5)
43296 ItemId(id=4562, size=9, spacing=5)
43297 ItemId(id=4562, size=9, spacing=5)
43298 ItemId(id=4562, size=9, spacing=5)
43299 ItemId(id=4562, size=9, spacing=5)
43300 ItemId(id=5925, size=5, spacing=2)
43301 ItemId(id=5925, size=5, spacing=2)
43302 ItemId(id=5925, size=5, spacing=2)
43303 ItemId(id=5925, size=5, spacing=2)
43304 ItemId(id=5925, size=5, spacing=2)
43305 ItemId(id=4563, size=4, spacing=7)
43306 ItemId(id=4563, size=4, spacing=7)
43307 ItemId(id=4563, size=4, spacing=7)
43308 ItemId(id=4563, size=4, spacing=7)
43309 ItemId(id=5924, size=6, spacing=4)
43310 ItemId(id=5924, size=6, spacing=4)
43311 ItemId(id=5924, size=6, spacing=4)
43312 ItemId(id=5924, size=6, spacing=4)
43313 ItemId(id=5924, size=6, spacing=4)
43314 ItemId(id=5924, size=6, spacing=4)
43315 ItemId(id=5923, size=3, spacing=5)
43316 ItemId(id=4564, size=3, spacing=0)
43317 ItemId(id=4564, size=3, spacing=0)
43318 ItemId(id=4564, size=3, spacing=0)
43319 ItemId(id=4565, size=9, spacing=8)
43320 ItemId(id=4565, size=9, spacing=8)
43321 ItemId(id=4565, size=9, spacing=8)
43322 ItemId(id=4565, size=9, spacing=8)
43323 ItemId(id=4565, size=9, spacing=8)
43324 ItemId(id=4565, size=9, spacing=8)
43325 ItemId(id=4565, size=9, spacing=8)
43326 ItemId(id=4565, size=9, spacing=8)
43327 ItemId(id=4565, size=9, spacing=8)
43328 ItemId(id=5923, size=3, spacing=5)
43329 ItemId(id=5923, size=3, spacing=5)
43330 ItemId(id=5922, size=3, spacing=5)
43331 ItemId(id=5922, size=3, spacing=5)
43332 ItemId(id=5922, size=3, spacing=5)
43333 ItemId(id=5921, size=4, spacing=2)
43334 ItemId(id=5921, size=4, spacing=2)
43335 ItemId(id=5921, size=4, spacing=2)
43336 ItemId(id=4566, size=7, spacing=0)
43337 ItemId(id=4566, size=7, spacing=0)
43338 ItemId(id=4566, size=7, spacing=0)
43339 ItemId(id=4566, size=7, spacing=0)
43340 ItemId(id=4566, size=7, spacing=0)
43341 ItemId(id=4566, size=7, spacing=0)
43342 ItemId(id=4566, size=7, spacing=0)
43343 ItemId(id=4567, size=4, spacing=2)
43344 ItemId(id=4567, size=4, spacing=2)
43345 ItemId(id=4567, size=4, spacing=2)
43346 ItemId(id=4567, size=4, spacing=2)
43347 ItemId(id=5921, size=4, spacing=2)
43348 ItemId(id=5920, size=2, spacing=4)
43349 ItemId(id=4568, size=1, spacing=9)
43350 ItemId(id=5920, size=2, spacing=4)
43351 ItemId(id=5919, size=7, spacing=5)
43352 ItemId(id=5919, size=7, spacing=5)
43353 ItemId(id=5919, size=7, spacing=5)
43354 ItemId(id=5919, size=7, spacing=5)
43355 ItemId(id=5919, size=7, spacing=5)
43356 ItemId(id=5919, size=7, spacing=5)
43357 ItemId(id=5919, size=7, spacing=5)
43358 ItemId(id=5918, size=8, spacing=2)
43359 ItemId(id=4569, size=9, spacing=7)
43360 ItemId(id=4569, size=9, spacing=7)
43361 ItemId(id=4569, size=9, spacing=7)
43362 ItemId(id=4569, size=9, spacing=7)
43363 ItemId(id=4569, size=9, spacing=7)
43364 ItemId(id=4569, size=9, spacing=7)
43365 ItemId(id=4569, size=9, spacing=7)
43366 ItemId(id=4569, size=9, spacing=7)
43367 ItemId(id=4569, size=9, spacing=7)
43368 ItemId(id=5918, size=8, spacing=2)
43369 ItemId(id=5918, size=8, spacing=2)
43370 ItemId(id=5918, size=8, spacing=2)
43371 ItemId(id=5918, size=8, spacing=2)
43372 ItemId(id=5918, size=8, spacing=2)
43373 ItemId(id=5918, size=8, spacing=2)
43374 ItemId(id=5918, size=8, spacing=2)
43375 ItemId(id=4570, size=8, spacing=6)
43376 ItemId(id=4570, size=8, spacing=6)
43377 ItemId(id=4570, size=8, spacing=6)
43378 ItemId(id=4570, size=8, spacing=6)
43379 ItemId(id=4570, size=8, spacing=6)
43380 ItemId(id=4570, size=8, spacing=6)
43381 ItemId(id=4570, size=8, spacing=6)
43382 ItemId(id=4570, size=8, spacing=6)
43383 ItemId(id=5917, size=7, spacing=2)
43384 ItemId(id=5917, size=7, spacing=2)
43385 ItemId(id=5917, size=7, spacing=2)
43386 ItemId(id=5917, size=7, spacing=2)
43387 ItemId(id=5917, size=7, spacing=2)
43388 ItemId(id=5917, size=7, spacing=2)
43389 ItemId(id=4571, size=1, spacing=7)
43390 ItemId(id=5917, size=7, spacing=2)
43391 ItemId(id=5916, size=6, spacing=8)
43392 ItemId(id=5916, size=6, spacing=8)
43393 ItemId(id=5916, size=6, spacing=8)
43394 ItemId(id=5916, size=6, spacing=8)
43395 ItemId(id=5916, size=6, spacing=8)
43396 ItemId(id=5916, size=6, spacing=8)
43397 ItemId(id=4572, size=2, spacing=6)
43398 ItemId(id=4572, size=2, spacing=6)
43399 ItemId(id=5915, size=4, spacing=5)
43400 ItemId(id=5915, size=4, spacing=5)
43401 ItemId(id=5915, size=4, spacing=5)
43402 ItemId(id=5915, size=4, spacing=5)
43403 ItemId(id=5914, size=2, spacing=0)
43404 ItemId(id=5914, size=2, spacing=0)
43405 ItemId(id=4573, size=9, spacing=0)
43406 ItemId(id=4573, size=9, spacing=0)
43407 ItemId(id=4573, size=9, spacing=0)
43408 ItemId(id=4573, size=9, spacing=0)
43409 ItemId(id=4573, size=9, spacing=0)
43410 ItemId(id=4573, size=9, spacing=0)
43411 ItemId(id=4573, size=9, spacing=0)
43412 ItemId(id=4573, size=9, spacing=0)
43413 ItemId(id=4573, size=9, spacing=0)
43414 ItemId(id=4574, size=1, spacing=3)
43415 ItemId(id=5913, size=5, spacing=2)
43416 ItemId(id=5913, size=5, spacing=2)
43417 ItemId(id=5913, size=5, spacing=2)
43418 ItemId(id=4575, size=2, spacing=6)
43419 ItemId(id=4575, size=2, spacing=6)
43420 ItemId(id=5913, size=5, spacing=2)
43421 ItemId(id=5913, size=5, spacing=2)
43422 ItemId(id=5912, size=1, spacing=2)
43423 ItemId(id=5911, size=5, spacing=9)
43424 ItemId(id=5911, size=5, spacing=9)
43425 ItemId(id=5911, size=5, spacing=9)
43426 ItemId(id=4576, size=8, spacing=4)
43427 ItemId(id=4576, size=8, spacing=4)
43428 ItemId(id=4576, size=8, spacing=4)
43429 ItemId(id=4576, size=8, spacing=4)
43430 ItemId(id=4576, size=8, spacing=4)
43431 ItemId(id=4576, size=8, spacing=4)
43432 ItemId(id=4576, size=8, spacing=4)
43433 ItemId(id=4576, size=8, spacing=4)
43434 ItemId(id=5911, size=5, spacing=9)
43435 ItemId(id=5911, size=5, spacing=9)
43436 ItemId(id=5910, size=2, spacing=6)
43437 ItemId(id=5910, size=2, spacing=6)
43438 ItemId(id=4577, size=4, spacing=3)
43439 ItemId(id=4577, size=4, spacing=3)
43440 ItemId(id=4577, size=4, spacing=3)
43441 ItemId(id=4577, size=4, spacing=3)
43442 ItemId(id=5909, size=7, spacing=6)
43443 ItemId(id=5909, size=7, spacing=6)
43444 ItemId(id=5909, size=7, spacing=6)
43445 ItemId(id=4578, size=5, spacing=0)
43446 ItemId(id=4578, size=5, spacing=0)
43447 ItemId(id=4578, size=5, spacing=0)
43448 ItemId(id=4578, size=5, spacing=0)
43449 ItemId(id=4578, size=5, spacing=0)
43450 ItemId(id=4579, size=7, spacing=0)
43451 ItemId(id=4579, size=7, spacing=0)
43452 ItemId(id=4579, size=7, spacing=0)
43453 ItemId(id=4579, size=7, spacing=0)
43454 ItemId(id=4579, size=7, spacing=0)
43455 ItemId(id=4579, size=7, spacing=0)
43456 ItemId(id=4579, size=7, spacing=0)
43457 ItemId(id=4580, size=2, spacing=8)
43458 ItemId(id=4580, size=2, spacing=8)
43459 ItemId(id=5909, size=7, spacing=6)
43460 ItemId(id=5909, size=7, spacing=6)
43461 ItemId(id=5909, size=7, spacing=6)
43462 ItemId(id=5909, size=7, spacing=6)
43463 ItemId(id=5908, size=7, spacing=3)
43464 ItemId(id=5908, size=7, spacing=3)
43465 ItemId(id=5908, size=7, spacing=3)
43466 ItemId(id=5908, size=7, spacing=3)
43467 ItemId(id=4581, size=9, spacing=4)
43468 ItemId(id=4581, size=9, spacing=4)
43469 ItemId(id=4581, size=9, spacing=4)
43470 ItemId(id=4581, size=9, spacing=4)
43471 ItemId(id=4581, size=9, spacing=4)
43472 ItemId(id=4581, size=9, spacing=4)
43473 ItemId(id=4581, size=9, spacing=4)
43474 ItemId(id=4581, size=9, spacing=4)
43475 ItemId(id=4581, size=9, spacing=4)
43476 ItemId(id=5908, size=7, spacing=3)
43477 ItemId(id=5908, size=7, spacing=3)
43478 ItemId(id=5908, size=7, spacing=3)
43479 ItemId(id=5907, size=1, spacing=6)
43480 ItemId(id=4582, size=6, spacing=1)
43481 ItemId(id=4582, size=6, spacing=1)
43482 ItemId(id=4582, size=6, spacing=1)
43483 ItemId(id=4582, size=6, spacing=1)
43484 ItemId(id=4582, size=6, spacing=1)
43485 ItemId(id=4582, size=6, spacing=1)
43486 ItemId(id=5906, size=8, spacing=3)
43487 ItemId(id=4583, size=6, spacing=3)
43488 ItemId(id=4583, size=6, spacing=3)
43489 ItemId(id=4583, size=6, spacing=3)
43490 ItemId(id=4583, size=6, spacing=3)
43491 ItemId(id=4583, size=6, spacing=3)
43492 ItemId(id=4583, size=6, spacing=3)
43493 ItemId(id=5906, size=8, spacing=3)
43494 ItemId(id=5906, size=8, spacing=3)
43495 ItemId(id=5906, size=8, spacing=3)
43496 ItemId(id=4584, size=3, spacing=5)
43497 ItemId(id=4584, size=3, spacing=5)
43498 ItemId(id=4584, size=3, spacing=5)
43499 ItemId(id=5906, size=8, spacing=3)
43500 ItemId(id=5906, size=8, spacing=3)
43501 ItemId(id=5906, size=8, spacing=3)
43502 ItemId(id=5906, size=8, spacing=3)
43503 ItemId(id=5905, size=2, spacing=8)
43504 ItemId(id=4585, size=1, spacing=0)
43505 ItemId(id=4586, size=7, spacing=1)
43506 ItemId(id=4586, size=7, spacing=1)
43507 ItemId(id=4586, size=7, spacing=1)
43508 ItemId(id=4586, size=7, spacing=1)
43509 ItemId(id=4586, size=7, spacing=1)
43510 ItemId(id=4586, size=7, spacing=1)
43511 ItemId(id=4586, size=7, spacing=1)
43512 ItemId(id=5905, size=2, spacing=8)
43513 ItemId(id=4587, size=9, spacing=9)
43514 ItemId(id=4587, size=9, spacing=9)
43515 ItemId(id=4587, size=9, spacing=9)
43516 ItemId(id=4587, size=9, spacing=9)
43517 ItemId(id=4587, size=9, spacing=9)
43518 ItemId(id=4587, size=9, spacing=9)
43519 ItemId(id=4587, size=9, spacing=9)
43520 ItemId(id=4587, size=9, spacing=9)
43521 ItemId(id=4587, size=9, spacing=9)
43522 ItemId(id=5904, size=4, spacing=7)
43523 ItemId(id=5904, size=4, spacing=7)
43524 ItemId(id=5904, size=4, spacing=7)
43525 ItemId(id=5904, size=4, spacing=7)
43526 ItemId(id=5903, size=5, spacing=0)
43527 ItemId(id=5903, size=5, spacing=0)
43528 ItemId(id=5903, size=5, spacing=0)
43529 ItemId(id=5903, size=5, spacing=0)
43530 ItemId(id=5903, size=5, spacing=0)
43531 ItemId(id=4588, size=6, spacing=9)
43532 ItemId(id=4588, size=6, spacing=9)
43533 ItemId(id=4588, size=6, spacing=9)
43534 ItemId(id=4588, size=6, spacing=9)
43535 ItemId(id=4588, size=6, spacing=9)
43536 ItemId(id=4588, size=6, spacing=9)
43537 ItemId(id=5902, size=1, spacing=7)
43538 ItemId(id=5901, size=4, spacing=5)
43539 ItemId(id=5901, size=4, spacing=5)
43540 ItemId(id=5901, size=4, spacing=5)
43541 ItemId(id=5901, size=4, spacing=5)
43542 ItemId(id=5900, size=4, spacing=1)
43543 ItemId(id=5900, size=4, spacing=1)
43544 ItemId(id=5900, size=4, spacing=1)
43545 ItemId(id=5900, size=4, spacing=1)
43546 ItemId(id=4589, size=9, spacing=5)
43547 ItemId(id=4589, size=9, spacing=5)
43548 ItemId(id=4589, size=9, spacing=5)
43549 ItemId(id=4589, size=9, spacing=5)
43550 ItemId(id=4589, size=9, spacing=5)
43551 ItemId(id=4589, size=9, spacing=5)
43552 ItemId(id=4589, size=9, spacing=5)
43553 ItemId(id=4589, size=9, spacing=5)
43554 ItemId(id=4589, size=9, spacing=5)
43555 ItemId(id=5899, size=8, spacing=5)
43556 ItemId(id=5899, size=8, spacing=5)
43557 ItemId(id=5899, size=8, spacing=5)
43558 ItemId(id=5899, size=8, spacing=5)
43559 ItemId(id=5899, size=8, spacing=5)
43560 ItemId(id=4590, size=4, spacing=2)
43561 ItemId(id=4590, size=4, spacing=2)
43562 ItemId(id=4590, size=4, spacing=2)
43563 ItemId(id=4590, size=4, spacing=2)
43564 ItemId(id=5899, size=8, spacing=5)
43565 ItemId(id=5899, size=8, spacing=5)
43566 ItemId(id=4591, size=6, spacing=9)
43567 ItemId(id=4591, size=6, spacing=9)
43568 ItemId(id=4591, size=6, spacing=9)
43569 ItemId(id=4591, size=6, spacing=9)
43570 ItemId(id=4591, size=6, spacing=9)
43571 ItemId(id=4591, size=6, spacing=9)
43572 ItemId(id=5899, size=8, spacing=5)
43573 ItemId(id=5898, size=6, spacing=4)
43574 ItemId(id=5898, size=6, spacing=4)
43575 ItemId(id=5898, size=6, spacing=4)
43576 ItemId(id=5898, size=6, spacing=4)
43577 ItemId(id=5898, size=6, spacing=4)
43578 ItemId(id=5898, size=6, spacing=4)
43579 ItemId(id=5897, size=8, spacing=4)
43580 ItemId(id=5897, size=8, spacing=4)
43581 ItemId(id=4592, size=8, spacing=0)
43582 ItemId(id=4592, size=8, spacing=0)
43583 ItemId(id=4592, size=8, spacing=0)
43584 ItemId(id=4592, size=8, spacing=0)
43585 ItemId(id=4592, size=8, spacing=0)
43586 ItemId(id=4592, size=8, spacing=0)
43587 ItemId(id=4592, size=8, spacing=0)
43588 ItemId(id=4592, size=8, spacing=0)
43589 ItemId(id=4593, size=6, spacing=2)
43590 ItemId(id=4593, size=6, spacing=2)
43591 ItemId(id=4593, size=6, spacing=2)
43592 ItemId(id=4593, size=6, spacing=2)
43593 ItemId(id=4593, size=6, spacing=2)
43594 ItemId(id=4593, size=6, spacing=2)
43595 ItemId(id=5897, size=8, spacing=4)
43596 ItemId(id=5897, size=8, spacing=4)
43597 ItemId(id=4594, size=8, spacing=8)
43598 ItemId(id=4594, size=8, spacing=8)
43599 ItemId(id=4594, size=8, spacing=8)
43600 ItemId(id=4594, size=8, spacing=8)
43601 ItemId(id=4594, size=8, spacing=8)
43602 ItemId(id=4594, size=8, spacing=8)
43603 ItemId(id=4594, size=8, spacing=8)
43604 ItemId(id=4594, size=8, spacing=8)
43605 ItemId(id=5897, size=8, spacing=4)
43606 ItemId(id=5897, size=8, spacing=4)
43607 ItemId(id=5897, size=8, spacing=4)
43608 ItemId(id=5897, size=8, spacing=4)
43609 ItemId(id=5896, size=2, spacing=9)
43610 ItemId(id=5896, size=2, spacing=9)
43611 ItemId(id=5895, size=9, spacing=9)
43612 ItemId(id=5895, size=9, spacing=9)
43613 ItemId(id=4595, size=4, spacing=9)
43614 ItemId(id=4595, size=4, spacing=9)
43615 ItemId(id=4595, size=4, spacing=9)
43616 ItemId(id=4595, size=4, spacing=9)
43617 ItemId(id=5895, size=9, spacing=9)
43618 ItemId(id=5895, size=9, spacing=9)
43619 ItemId(id=5895, size=9, spacing=9)
43620 ItemId(id=5895, size=9, spacing=9)
43621 ItemId(id=5895, size=9, spacing=9)
43622 ItemId(id=5895, size=9, spacing=9)
43623 ItemId(id=5895, size=9, spacing=9)
43624 ItemId(id=5894, size=6, spacing=1)
43625 ItemId(id=5894, size=6, spacing=1)
43626 ItemId(id=4596, size=2, spacing=5)
43627 ItemId(id=4596, size=2, spacing=5)
43628 ItemId(id=5894, size=6, spacing=1)
43629 ItemId(id=5894, size=6, spacing=1)
43630 ItemId(id=5894, size=6, spacing=1)
43631 ItemId(id=5894, size=6, spacing=1)
43632 ItemId(id=5893, size=8, spacing=5)
43633 ItemId(id=4597, size=3, spacing=7)
43634 ItemId(id=4597, size=3, spacing=7)
43635 ItemId(id=4597, size=3, spacing=7)
43636 ItemId(id=5893, size=8, spacing=5)
43637 ItemId(id=5893, size=8, spacing=5)
43638 ItemId(id=5893, size=8, spacing=5)
43639 ItemId(id=5893, size=8, spacing=5)
43640 ItemId(id=5893, size=8, spacing=5)
43641 ItemId(id=5893, size=8, spacing=5)
43642 ItemId(id=5893, size=8, spacing=5)
43643 ItemId(id=4598, size=7, spacing=4)
43644 ItemId(id=4598, size=7, spacing=4)
43645 ItemId(id=4598, size=7, spacing=4)
43646 ItemId(id=4598, size=7, spacing=4)
43647 ItemId(id=4598, size=7, spacing=4)
43648 ItemId(id=4598, size=7, spacing=4)
43649 ItemId(id=4598, size=7, spacing=4)
43650 ItemId(id=5892, size=6, spacing=6)
43651 ItemId(id=5892, size=6, spacing=6)
43652 ItemId(id=5892, size=6, spacing=6)
43653 ItemId(id=5892, size=6, spacing=6)
43654 ItemId(id=4599, size=8, spacing=6)
43655 ItemId(id=4599, size=8, spacing=6)
43656 ItemId(id=4599, size=8, spacing=6)
43657 ItemId(id=4599, size=8, spacing=6)
43658 ItemId(id=4599, size=8, spacing=6)
43659 ItemId(id=4599, size=8, spacing=6)
43660 ItemId(id=4599, size=8, spacing=6)
43661 ItemId(id=4599, size=8, spacing=6)
43662 ItemId(id=5892, size=6, spacing=6)
43663 ItemId(id=5892, size=6, spacing=6)
43664 ItemId(id=5891, size=7, spacing=1)
43665 ItemId(id=5891, size=7, spacing=1)
43666 ItemId(id=5891, size=7, spacing=1)
43667 ItemId(id=5891, size=7, spacing=1)
43668 ItemId(id=4600, size=7, spacing=2)
43669 ItemId(id=4600, size=7, spacing=2)
43670 ItemId(id=4600, size=7, spacing=2)
43671 ItemId(id=4600, size=7, spacing=2)
43672 ItemId(id=4600, size=7, spacing=2)
43673 ItemId(id=4600, size=7, spacing=2)
43674 ItemId(id=4600, size=7, spacing=2)
43675 ItemId(id=5891, size=7, spacing=1)
43676 ItemId(id=5891, size=7, spacing=1)
43677 ItemId(id=4601, size=1, spacing=0)
43678 ItemId(id=4602, size=2, spacing=6)
43679 ItemId(id=4602, size=2, spacing=6)
43680 ItemId(id=5891, size=7, spacing=1)
43681 ItemId(id=5890, size=3, spacing=6)
43682 ItemId(id=5890, size=3, spacing=6)
43683 ItemId(id=5890, size=3, spacing=6)
43684 ItemId(id=5889, size=7, spacing=6)
43685 ItemId(id=5889, size=7, spacing=6)
43686 ItemId(id=4603, size=3, spacing=0)
43687 ItemId(id=4603, size=3, spacing=0)
43688 ItemId(id=4603, size=3, spacing=0)
43689 ItemId(id=4604, size=6, spacing=6)
43690 ItemId(id=4604, size=6, spacing=6)
43691 ItemId(id=4604, size=6, spacing=6)
43692 ItemId(id=4604, size=6, spacing=6)
43693 ItemId(id=4604, size=6, spacing=6)
43694 ItemId(id=4604, size=6, spacing=6)
43695 ItemId(id=5889, size=7, spacing=6)
43696 ItemId(id=5889, size=7, spacing=6)
43697 ItemId(id=5889, size=7, spacing=6)
43698 ItemId(id=5889, size=7, spacing=6)
43699 ItemId(id=5889, size=7, spacing=6)
43700 ItemId(id=5888, size=8, spacing=2)
43701 ItemId(id=4605, size=1, spacing=2)
43702 ItemId(id=5888, size=8, spacing=2)
43703 ItemId(id=5888, size=8, spacing=2)
43704 ItemId(id=4606, size=5, spacing=6)
43705 ItemId(id=4606, size=5, spacing=6)
43706 ItemId(id=4606, size=5, spacing=6)
43707 ItemId(id=4606, size=5, spacing=6)
43708 ItemId(id=4606, size=5, spacing=6)
43709 ItemId(id=5888, size=8, spacing=2)
43710 ItemId(id=5888, size=8, spacing=2)
43711 ItemId(id=5888, size=8, spacing=2)
43712 ItemId(id=5888, size=8, spacing=2)
43713 ItemId(id=5888, size=8, spacing=2)
43714 ItemId(id=5887, size=3, spacing=6)
43715 ItemId(id=4607, size=3, spacing=8)
43716 ItemId(id=4607, size=3, spacing=8)
43717 ItemId(id=4607, size=3, spacing=8)
43718 ItemId(id=5887, size=3, spacing=6)
43719 ItemId(id=5887, size=3, spacing=6)
43720 ItemId(id=5886, size=1, spacing=2)
43721 ItemId(id=5885, size=6, spacing=2)
43722 ItemId(id=5885, size=6, spacing=2)
43723 ItemId(id=5885, size=6, spacing=2)
43724 ItemId(id=5885, size=6, spacing=2)
43725 ItemId(id=5885, size=6, spacing=2)
43726 ItemId(id=4608, size=3, spacing=1)
43727 ItemId(id=4608, size=3, spacing=1)
43728 ItemId(id=4608, size=3, spacing=1)
43729 ItemId(id=5885, size=6, spacing=2)
43730 ItemId(id=4609, size=2, spacing=4)
43731 ItemId(id=4609, size=2, spacing=4)
43732 ItemId(id=5884, size=8, spacing=3)
43733 ItemId(id=5884, size=8, spacing=3)
43734 ItemId(id=5884, size=8, spacing=3)
43735 ItemId(id=5884, size=8, spacing=3)
43736 ItemId(id=4610, size=1, spacing=5)
43737 ItemId(id=5884, size=8, spacing=3)
43738 ItemId(id=5884, size=8, spacing=3)
43739 ItemId(id=5884, size=8, spacing=3)
43740 ItemId(id=5884, size=8, spacing=3)
43741 ItemId(id=5883, size=2, spacing=0)
43742 ItemId(id=4611, size=6, spacing=4)
43743 ItemId(id=4611, size=6, spacing=4)
43744 ItemId(id=4611, size=6, spacing=4)
43745 ItemId(id=4611, size=6, spacing=4)
43746 ItemId(id=4611, size=6, spacing=4)
43747 ItemId(id=4611, size=6, spacing=4)
43748 ItemId(id=5883, size=2, spacing=0)
43749 ItemId(id=5882, size=4, spacing=7)
43750 ItemId(id=5882, size=4, spacing=7)
43751 ItemId(id=5882, size=4, spacing=7)
43752 ItemId(id=4612, size=2, spacing=4)
43753 ItemId(id=4612, size=2, spacing=4)
43754 ItemId(id=5882, size=4, spacing=7)
43755 ItemId(id=5881, size=9, spacing=1)
43756 ItemId(id=5881, size=9, spacing=1)
43757 ItemId(id=5881, size=9, spacing=1)
43758 ItemId(id=4613, size=9, spacing=6)
43759 ItemId(id=4613, size=9, spacing=6)
43760 ItemId(id=4613, size=9, spacing=6)
43761 ItemId(id=4613, size=9, spacing=6)
43762 ItemId(id=4613, size=9, spacing=6)
43763 ItemId(id=4613, size=9, spacing=6)
43764 ItemId(id=4613, size=9, spacing=6)
43765 ItemId(id=4613, size=9, spacing=6)
43766 ItemId(id=4613, size=9, spacing=6)
43767 ItemId(id=5881, size=9, spacing=1)
43768 ItemId(id=5881, size=9, spacing=1)
43769 ItemId(id=5881, size=9, spacing=1)
43770 ItemId(id=5881, size=9, spacing=1)
43771 ItemId(id=5881, size=9, spacing=1)
43772 ItemId(id=5881, size=9, spacing=1)
43773 ItemId(id=4614, size=4, spacing=6)
43774 ItemId(id=4614, size=4, spacing=6)
43775 ItemId(id=4614, size=4, spacing=6)
43776 ItemId(id=4614, size=4, spacing=6)
43777 ItemId(id=5880, size=8, spacing=9)
43778 ItemId(id=5880, size=8, spacing=9)
43779 ItemId(id=5880, size=8, spacing=9)
43780 ItemId(id=5880, size=8, spacing=9)
43781 ItemId(id=5880, size=8, spacing=9)
43782 ItemId(id=5880, size=8, spacing=9)
43783 ItemId(id=4615, size=8, spacing=1)
43784 ItemId(id=4615, size=8, spacing=1)
43785 ItemId(id=4615, size=8, spacing=1)
43786 ItemId(id=4615, size=8, spacing=1)
43787 ItemId(id=4615, size=8, spacing=1)
43788 ItemId(id=4615, size=8, spacing=1)
43789 ItemId(id=4615, size=8, spacing=1)
43790 ItemId(id=4615, size=8, spacing=1)
43791 ItemId(id=5880, size=8, spacing=9)
43792 ItemId(id=4616, size=3, spacing=9)
43793 ItemId(id=4616, size=3, spacing=9)
43794 ItemId(id=4616, size=3, spacing=9)
