 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 486 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'AlphaCentauri')
 618 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Arbre')
 579 -> ('Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'Arbre', 'AlphaCentauri')
 784 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin')
 698 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi')
 659 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath', 'Snowdin')
 630 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi', 'Snowdin', 'Norrath')
 584 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tambi')
 641 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Tambi', 'Norrath')
 790 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi', 'Snowdin')
 715 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tambi')
 676 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri', 'Snowdin')
 702 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'Snowdin', 'AlphaCentauri')
 590 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tambi')
 691 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'Snowdin', 'Tambi', 'AlphaCentauri')
 638 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin')
 495 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath')
 649 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin')
 550 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri')
 620 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath')
 664 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri')
 616 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Tambi')
 548 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Norrath')
 605 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Tambi')
 592 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'Norrath', 'Tambi', 'AlphaCentauri')
 662 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Norrath')
 717 -> ('Faerun', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'Tambi', 'Norrath', 'AlphaCentauri')
 672 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin')
 585 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre')
 640 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath', 'Snowdin')
 512 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre', 'Snowdin', 'Norrath')
 570 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Arbre')
 529 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Arbre', 'Norrath')
 666 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre', 'Snowdin')
 596 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Arbre')
 651 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri', 'Snowdin')
 584 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'Snowdin', 'AlphaCentauri')
 564 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Arbre')
 567 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'Snowdin', 'Arbre', 'AlphaCentauri')
 613 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath', 'Snowdin')
 470 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri', 'Snowdin', 'Norrath')
 630 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri', 'Snowdin')
 531 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'Snowdin', 'AlphaCentauri')
 502 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'Snowdin', 'AlphaCentauri', 'Norrath')
 546 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'Snowdin', 'Norrath', 'AlphaCentauri')
 695 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Arbre')
 622 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Norrath')
 678 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Arbre')
 666 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'AlphaCentauri')
 637 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Norrath')
 698 -> ('Faerun', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'AlphaCentauri')
 611 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi')
 610 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre')
 632 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi')
 537 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath')
 637 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre')
 543 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath')
 594 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi')
 599 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre')
 621 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi')
 587 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri')
 620 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre')
 581 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri')
 647 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi')
 579 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath')
 653 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi')
 640 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri')
 558 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath')
 613 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri')
 751 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre')
 678 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath')
 745 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre')
 733 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri')
 651 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath')
 712 -> ('Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri')
 557 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight')
 559 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Arbre', 'Tambi', 'Straylight', 'Snowdin')
 543 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'Straylight')
 526 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Arbre', 'Snowdin', 'Straylight', 'Tambi')
 663 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Arbre', 'Straylight', 'Tambi', 'Snowdin')
 644 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Arbre', 'Straylight', 'Snowdin', 'Tambi')
 458 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'Straylight')
 578 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Tambi', 'Arbre', 'Straylight', 'Snowdin')
 562 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'Straylight')
 643 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Tambi', 'Snowdin', 'Straylight', 'Arbre')
 564 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Tambi', 'Straylight', 'Arbre', 'Snowdin')
 525 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Tambi', 'Straylight', 'Snowdin', 'Arbre')
 391 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'Straylight')
 478 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Arbre', 'Straylight', 'Tambi')
 509 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Tambi', 'Arbre', 'Straylight')
 576 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Tambi', 'Straylight', 'Arbre')
 492 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Straylight', 'Arbre', 'Tambi')
 472 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Snowdin', 'Straylight', 'Tambi', 'Arbre')
 576 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Arbre', 'Tambi', 'Snowdin')
 543 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Arbre', 'Snowdin', 'Tambi')
 458 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Tambi', 'Arbre', 'Snowdin')
 523 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Tambi', 'Snowdin', 'Arbre')
 439 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Snowdin', 'Arbre', 'Tambi')
 537 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Norrath', 'Straylight', 'Snowdin', 'Tambi', 'Arbre')
 672 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Norrath', 'Tambi', 'Snowdin', 'Straylight')
 674 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Norrath', 'Tambi', 'Straylight', 'Snowdin')
 605 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Norrath', 'Snowdin', 'Tambi', 'Straylight')
 588 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Norrath', 'Snowdin', 'Straylight', 'Tambi')
 672 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Norrath', 'Straylight', 'Tambi', 'Snowdin')
 653 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Norrath', 'Straylight', 'Snowdin', 'Tambi')
 520 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight')
 587 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin')
 518 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Tambi', 'Snowdin', 'Norrath', 'Straylight')
 558 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Norrath')
 520 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Tambi', 'Straylight', 'Norrath', 'Snowdin')
 493 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Tambi', 'Straylight', 'Snowdin', 'Norrath')
 506 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Snowdin', 'Norrath', 'Tambi', 'Straylight')
 487 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Snowdin', 'Norrath', 'Straylight', 'Tambi')
 571 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Snowdin', 'Tambi', 'Norrath', 'Straylight')
 544 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Snowdin', 'Tambi', 'Straylight', 'Norrath')
 554 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Snowdin', 'Straylight', 'Norrath', 'Tambi')
 546 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Snowdin', 'Straylight', 'Tambi', 'Norrath')
 691 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Straylight', 'Norrath', 'Tambi', 'Snowdin')
 605 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Straylight', 'Norrath', 'Snowdin', 'Tambi')
 626 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Straylight', 'Tambi', 'Norrath', 'Snowdin')
 597 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Straylight', 'Tambi', 'Snowdin', 'Norrath')
 607 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Straylight', 'Snowdin', 'Norrath', 'Tambi')
 664 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Arbre', 'Straylight', 'Snowdin', 'Tambi', 'Norrath')
 505 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Norrath', 'Arbre', 'Snowdin', 'Straylight')
 625 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Norrath', 'Arbre', 'Straylight', 'Snowdin')
 457 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Norrath', 'Snowdin', 'Arbre', 'Straylight')
 538 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Arbre')
 524 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Norrath', 'Straylight', 'Arbre', 'Snowdin')
 485 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Arbre')
 452 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Arbre', 'Norrath', 'Snowdin', 'Straylight')
 519 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Arbre', 'Norrath', 'Straylight', 'Snowdin')
 351 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Arbre', 'Snowdin', 'Norrath', 'Straylight')
 391 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Arbre', 'Snowdin', 'Straylight', 'Norrath')
 471 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Arbre', 'Straylight', 'Norrath', 'Snowdin')
 444 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Arbre', 'Straylight', 'Snowdin', 'Norrath')
 556 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'Arbre', 'Straylight')
 536 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Snowdin', 'Norrath', 'Straylight', 'Arbre')
 503 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Norrath', 'Straylight')
 495 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Straylight', 'Norrath')
 584 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Norrath', 'Arbre')
 596 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Arbre', 'Norrath')
 505 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'Snowdin')
 418 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Straylight', 'Norrath', 'Snowdin', 'Arbre')
 558 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'Snowdin')
 430 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Snowdin', 'Norrath')
 519 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Norrath', 'Arbre')
 478 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Arbre', 'Norrath')
 508 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'Tambi', 'Straylight')
 595 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Arbre', 'Straylight', 'Tambi')
 527 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'Arbre', 'Straylight')
 594 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Tambi', 'Straylight', 'Arbre')
 508 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'Arbre', 'Tambi')
 488 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Norrath', 'Straylight', 'Tambi', 'Arbre')
 561 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'Tambi', 'Straylight')
 542 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Arbre', 'Norrath', 'Straylight', 'Tambi')
 474 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'Norrath', 'Straylight')
 447 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Arbre', 'Tambi', 'Straylight', 'Norrath')
 561 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'Norrath', 'Tambi')
 553 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Arbre', 'Straylight', 'Tambi', 'Norrath')
 679 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'Arbre', 'Straylight')
 659 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Tambi', 'Norrath', 'Straylight', 'Arbre')
 573 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'Norrath', 'Straylight')
 565 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Tambi', 'Arbre', 'Straylight', 'Norrath')
 640 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'Norrath', 'Arbre')
 652 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Tambi', 'Straylight', 'Arbre', 'Norrath')
 556 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'Tambi')
 555 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Arbre')
 662 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Tambi')
 567 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Norrath')
 642 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Arbre')
 548 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Norrath')
 562 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Snowdin')
 529 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Arbre', 'Snowdin', 'Tambi')
 463 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Snowdin')
 528 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Tambi', 'Snowdin', 'Arbre')
 377 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Arbre', 'Tambi')
 475 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Norrath', 'Snowdin', 'Tambi', 'Arbre')
 668 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'Snowdin')
 582 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Arbre', 'Norrath', 'Snowdin', 'Tambi')
 516 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'Snowdin')
 487 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Arbre', 'Tambi', 'Snowdin', 'Norrath')
 483 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'Norrath', 'Tambi')
 540 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Arbre', 'Snowdin', 'Tambi', 'Norrath')
 550 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'Snowdin')
 463 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Tambi', 'Norrath', 'Snowdin', 'Arbre')
 497 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'Snowdin')
 369 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Tambi', 'Arbre', 'Snowdin', 'Norrath')
 562 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'Norrath', 'Arbre')
 521 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Tambi', 'Snowdin', 'Arbre', 'Norrath')
 478 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'Arbre', 'Tambi')
 477 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Norrath', 'Tambi', 'Arbre')
 531 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'Norrath', 'Tambi')
 436 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Arbre', 'Tambi', 'Norrath')
 629 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'Norrath', 'Arbre')
 535 -> ('Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Tambi', 'Arbre', 'Norrath')
 667 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Arbre', 'Tambi', 'Snowdin', 'Straylight')
 669 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Arbre', 'Tambi', 'Straylight', 'Snowdin')
 653 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Arbre', 'Snowdin', 'Tambi', 'Straylight')
 636 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Arbre', 'Snowdin', 'Straylight', 'Tambi')
 773 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Arbre', 'Straylight', 'Tambi', 'Snowdin')
 754 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Arbre', 'Straylight', 'Snowdin', 'Tambi')
 500 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Tambi', 'Arbre', 'Snowdin', 'Straylight')
 620 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Tambi', 'Arbre', 'Straylight', 'Snowdin')
 604 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Tambi', 'Snowdin', 'Arbre', 'Straylight')
 685 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Tambi', 'Snowdin', 'Straylight', 'Arbre')
 606 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Tambi', 'Straylight', 'Arbre', 'Snowdin')
 567 -> ('Faerun', 'AlphaCentauri', 'Norrath', 'Tristram', 'Tambi', 'Straylight', 'Snowdin', 'Arbre')
